python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6d_5000_3_Chat_decoding.yml --summary_dir=./all_logs/experiment6d_5000_3_Chat_decoding_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6d_5000_4_Chat_decoding.yml --summary_dir=./all_logs/experiment6d_5000_4_Chat_decoding_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6d_1024_1_Chat_prefilling.yml --summary_dir=./all_logs/experiment6d_1024_1_Chat_prefilling_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6d_1024_2_Chat_prefilling.yml --summary_dir=./all_logs/experiment6d_1024_2_Chat_prefilling_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6d_1024_3_Chat_prefilling.yml --summary_dir=./all_logs/experiment6d_1024_3_Chat_prefilling_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6d_1024_4_Chat_prefilling.yml --summary_dir=./all_logs/experiment6d_1024_4_Chat_prefilling_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6d_5000_1_Chat_prefilling.yml --summary_dir=./all_logs/experiment6d_5000_1_Chat_prefilling_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6d_5000_2_Chat_prefilling.yml --summary_dir=./all_logs/experiment6d_5000_2_Chat_prefilling_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6d_5000_3_Chat_prefilling.yml --summary_dir=./all_logs/experiment6d_5000_3_Chat_prefilling_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6d_5000_4_Chat_prefilling.yml --summary_dir=./all_logs/experiment6d_5000_4_Chat_prefilling_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6d_1024_1_Chat.yml --summary_dir=./all_logs/experiment6d_1024_1_Chat_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6d_1024_2_Chat.yml --summary_dir=./all_logs/experiment6d_1024_2_Chat_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6d_1024_3_Chat.yml --summary_dir=./all_logs/experiment6d_1024_3_Chat_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6d_1024_4_Chat.yml --summary_dir=./all_logs/experiment6d_1024_4_Chat_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6d_5000_1_Chat.yml --summary_dir=./all_logs/experiment6d_5000_1_Chat_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6d_5000_2_Chat.yml --summary_dir=./all_logs/experiment6d_5000_2_Chat_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6d_5000_3_Chat.yml --summary_dir=./all_logs/experiment6d_5000_3_Chat_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6d_5000_4_Chat.yml --summary_dir=./all_logs/experiment6d_5000_4_Chat_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6d_1024_1_QA_decoding.yml --summary_dir=./all_logs/experiment6d_1024_1_QA_decoding_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6d_1024_2_QA_decoding.yml --summary_dir=./all_logs/experiment6d_1024_2_QA_decoding_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6d_1024_3_QA_decoding.yml --summary_dir=./all_logs/experiment6d_1024_3_QA_decoding_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6d_1024_4_QA_decoding.yml --summary_dir=./all_logs/experiment6d_1024_4_QA_decoding_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6d_5000_1_QA_decoding.yml --summary_dir=./all_logs/experiment6d_5000_1_QA_decoding_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6d_5000_2_QA_decoding.yml --summary_dir=./all_logs/experiment6d_5000_2_QA_decoding_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6d_5000_3_QA_decoding.yml --summary_dir=./all_logs/experiment6d_5000_3_QA_decoding_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6d_5000_4_QA_decoding.yml --summary_dir=./all_logs/experiment6d_5000_4_QA_decoding_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6d_1024_1_QA_prefilling.yml --summary_dir=./all_logs/experiment6d_1024_1_QA_prefilling_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6d_1024_2_QA_prefilling.yml --summary_dir=./all_logs/experiment6d_1024_2_QA_prefilling_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6d_1024_3_QA_prefilling.yml --summary_dir=./all_logs/experiment6d_1024_3_QA_prefilling_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6d_1024_4_QA_prefilling.yml --summary_dir=./all_logs/experiment6d_1024_4_QA_prefilling_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6d_5000_1_QA_prefilling.yml --summary_dir=./all_logs/experiment6d_5000_1_QA_prefilling_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6d_5000_2_QA_prefilling.yml --summary_dir=./all_logs/experiment6d_5000_2_QA_prefilling_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6d_5000_3_QA_prefilling.yml --summary_dir=./all_logs/experiment6d_5000_3_QA_prefilling_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6d_5000_4_QA_prefilling.yml --summary_dir=./all_logs/experiment6d_5000_4_QA_prefilling_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6d_1024_1_QA.yml --summary_dir=./all_logs/experiment6d_1024_1_QA_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6d_1024_2_QA.yml --summary_dir=./all_logs/experiment6d_1024_2_QA_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6d_1024_3_QA.yml --summary_dir=./all_logs/experiment6d_1024_3_QA_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6d_1024_4_QA.yml --summary_dir=./all_logs/experiment6d_1024_4_QA_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6d_5000_1_QA.yml --summary_dir=./all_logs/experiment6d_5000_1_QA_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6d_5000_2_QA.yml --summary_dir=./all_logs/experiment6d_5000_2_QA_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6d_5000_3_QA.yml --summary_dir=./all_logs/experiment6d_5000_3_QA_log --timeout=259200
python launch_gcp.py --experiment=./11-17-2024-new_experiment-commands/exp6/experiment6d_5000_4_QA.yml --summary_dir=./all_logs/experiment6d_5000_4_QA_log --timeout=259200
