/home/archgym/workspace/aditi_jared/oss-arch-gym/settings/default_astrasim.yaml
/home/archgym/workspace/aditi_jared/oss-arch-gym/Project_FARSI/cacti_for_FARSI/cacti True
/home/archgym/workspace/aditi_jared/oss-arch-gym/Project_FARSI/cacti_for_FARSI/farsi_gen.cfg True
/home/archgym/workspace/aditi_jared/oss-arch-gym/Project_FARSI/cacti_for_FARSI/data_log.csv False
[0mReward formulation:  None
DICT TYPE:  {'dp': ({32, 1, 2, 64, 4, 128, 256, 512, 8, 16}, 'N/A'), 'pp': ({1, 2, 4}, 'N/A'), 'sp': ({32, 1, 2, 64, 4, 128, 256, 512, 8, 16}, 'N/A'), 'weight_sharded': ((0, 1, 1), 'N/A')}
DICT NAME:  workload
KNOB CONVERTED:  npus-count
node dict:  {'name': 'ArchParamsNode', 'neighbours': [], 'is_expanded': True, 'type': 'ArchParams', 'attributes': [<aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8068a9d0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8058d160>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521d60>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521ee0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521940>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521d30>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae805218e0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521af0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521100>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae805218b0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80589bb0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80589910>], 'available_transitions': [], 'Topology1': 'Switch', 'Topology2': 'Ring', 'Topology3': 'Switch', 'Topology4': 'FullyConnected', 'Npus_Count1': 8, 'Npus_Count2': 16, 'Npus_Count3': 4, 'Npus_Count4': 16, 'Dp': 2, 'Pp': 2, 'Sp': 16, 'Weight_sharded': 1}
node : ArchParamsNode(Topology1:Switch, Topology2:Ring, Topology3:Switch, Topology4:FullyConnected, Npus_Count1:8, Npus_Count2:16, Npus_Count3:4, Npus_Count4:16, Dp:2, Pp:2, Sp:16, Weight_sharded:1)
DICT TYPE:  {}
DICT NAME:  system
KNOB CONVERTED:  dp
DICT TYPE:  {'topology': ({'FullyConnected', 'Switch', 'Ring'}, 'FALSE'), 'npus-count': ({8, 16, 4}, 'FALSE')}
DICT NAME:  network
KNOB CONVERTED:  dp
DICT TYPE:  {'dp': ({32, 1, 2, 64, 4, 128, 256, 512, 8, 16}, 'N/A'), 'pp': ({1, 2, 4}, 'N/A'), 'sp': ({32, 1, 2, 64, 4, 128, 256, 512, 8, 16}, 'N/A'), 'weight_sharded': ((0, 1, 1), 'N/A')}
DICT NAME:  workload
KNOB CONVERTED:  dp
node dict:  {'name': 'ArchParamsNode', 'neighbours': [], 'is_expanded': True, 'type': 'ArchParams', 'attributes': [<aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8068a9d0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8058d160>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521d60>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521ee0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521940>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521d30>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae805218e0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521af0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521100>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae805218b0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80589bb0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80589910>], 'available_transitions': [], 'Topology1': 'Switch', 'Topology2': 'Ring', 'Topology3': 'Switch', 'Topology4': 'FullyConnected', 'Npus_Count1': 8, 'Npus_Count2': 16, 'Npus_Count3': 4, 'Npus_Count4': 16, 'Dp': 2, 'Pp': 2, 'Sp': 16, 'Weight_sharded': 1}
node : ArchParamsNode(Topology1:Switch, Topology2:Ring, Topology3:Switch, Topology4:FullyConnected, Npus_Count1:8, Npus_Count2:16, Npus_Count3:4, Npus_Count4:16, Dp:2, Pp:2, Sp:16, Weight_sharded:1)
DICT TYPE:  {}
DICT NAME:  system
KNOB CONVERTED:  pp
DICT TYPE:  {'topology': ({'FullyConnected', 'Switch', 'Ring'}, 'FALSE'), 'npus-count': ({8, 16, 4}, 'FALSE')}
DICT NAME:  network
KNOB CONVERTED:  pp
DICT TYPE:  {'dp': ({32, 1, 2, 64, 4, 128, 256, 512, 8, 16}, 'N/A'), 'pp': ({1, 2, 4}, 'N/A'), 'sp': ({32, 1, 2, 64, 4, 128, 256, 512, 8, 16}, 'N/A'), 'weight_sharded': ((0, 1, 1), 'N/A')}
DICT NAME:  workload
KNOB CONVERTED:  pp
node dict:  {'name': 'ArchParamsNode', 'neighbours': [], 'is_expanded': True, 'type': 'ArchParams', 'attributes': [<aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8068a9d0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8058d160>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521d60>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521ee0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521940>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521d30>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae805218e0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521af0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521100>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae805218b0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80589bb0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80589910>], 'available_transitions': [], 'Topology1': 'Switch', 'Topology2': 'Ring', 'Topology3': 'Switch', 'Topology4': 'FullyConnected', 'Npus_Count1': 8, 'Npus_Count2': 16, 'Npus_Count3': 4, 'Npus_Count4': 16, 'Dp': 2, 'Pp': 2, 'Sp': 16, 'Weight_sharded': 1}
node : ArchParamsNode(Topology1:Switch, Topology2:Ring, Topology3:Switch, Topology4:FullyConnected, Npus_Count1:8, Npus_Count2:16, Npus_Count3:4, Npus_Count4:16, Dp:2, Pp:2, Sp:16, Weight_sharded:1)
DICT TYPE:  {}
DICT NAME:  system
KNOB CONVERTED:  sp
DICT TYPE:  {'topology': ({'FullyConnected', 'Switch', 'Ring'}, 'FALSE'), 'npus-count': ({8, 16, 4}, 'FALSE')}
DICT NAME:  network
KNOB CONVERTED:  sp
DICT TYPE:  {'dp': ({32, 1, 2, 64, 4, 128, 256, 512, 8, 16}, 'N/A'), 'pp': ({1, 2, 4}, 'N/A'), 'sp': ({32, 1, 2, 64, 4, 128, 256, 512, 8, 16}, 'N/A'), 'weight_sharded': ((0, 1, 1), 'N/A')}
DICT NAME:  workload
KNOB CONVERTED:  sp
node dict:  {'name': 'ArchParamsNode', 'neighbours': [], 'is_expanded': True, 'type': 'ArchParams', 'attributes': [<aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8068a9d0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8058d160>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521d60>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521ee0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521940>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521d30>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae805218e0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521af0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521100>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae805218b0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80589bb0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80589910>], 'available_transitions': [], 'Topology1': 'Switch', 'Topology2': 'Ring', 'Topology3': 'Switch', 'Topology4': 'FullyConnected', 'Npus_Count1': 8, 'Npus_Count2': 16, 'Npus_Count3': 4, 'Npus_Count4': 16, 'Dp': 2, 'Pp': 2, 'Sp': 16, 'Weight_sharded': 1}
node : ArchParamsNode(Topology1:Switch, Topology2:Ring, Topology3:Switch, Topology4:FullyConnected, Npus_Count1:8, Npus_Count2:16, Npus_Count3:4, Npus_Count4:16, Dp:2, Pp:2, Sp:16, Weight_sharded:1)
DICT TYPE:  {}
DICT NAME:  system
KNOB CONVERTED:  weight-sharded
DICT TYPE:  {'topology': ({'FullyConnected', 'Switch', 'Ring'}, 'FALSE'), 'npus-count': ({8, 16, 4}, 'FALSE')}
DICT NAME:  network
KNOB CONVERTED:  weight-sharded
DICT TYPE:  {'dp': ({32, 1, 2, 64, 4, 128, 256, 512, 8, 16}, 'N/A'), 'pp': ({1, 2, 4}, 'N/A'), 'sp': ({32, 1, 2, 64, 4, 128, 256, 512, 8, 16}, 'N/A'), 'weight_sharded': ((0, 1, 1), 'N/A')}
DICT NAME:  workload
KNOB CONVERTED:  weight-sharded
ENV - self.workload_files:  ['/home/archgym/workspace/aditi_jared/oss-arch-gym/sims/AstraSim/astrasim_220_example/workload_cfg_7_gpt3_13b.json', '/home/archgym/workspace/aditi_jared/oss-arch-gym/sims/AstraSim/astrasim_220_example/workload_cfg_7_gpt3_175b.json', '/home/archgym/workspace/aditi_jared/oss-arch-gym/sims/AstraSim/astrasim_220_example/workload_cfg_7_vit_base.json', '/home/archgym/workspace/aditi_jared/oss-arch-gym/sims/AstraSim/astrasim_220_example/workload_cfg_7_vit_large.json']
self.param_len:  0
system knobs:  {}
self.param_len:  0
network knobs:  {'topology': ({'FullyConnected', 'Switch', 'Ring'}, 'FALSE'), 'npus-count': ({8, 16, 4}, 'FALSE')}
self.param_len:  8
workload knobs:  {'dp': ({32, 1, 2, 64, 4, 128, 256, 512, 8, 16}, 'N/A'), 'pp': ({1, 2, 4}, 'N/A'), 'sp': ({32, 1, 2, 64, 4, 128, 256, 512, 8, 16}, 'N/A'), 'weight_sharded': ((0, 1, 1), 'N/A')}
dimensions:  4
param_len:  12
_____________________*****************************_____________________
CONSTRAINTS:  ['product network npus-count == num workload num_npus', 'mult workload dp workload sp workload pp <= num workload num_npus']
DERIVED KNOBS:  ['network bandwidth', 'system all-reduce-implementation', 'system all-gather-implementation', 'system reduce-scatter-implementation', 'system all-to-all-implementation']
BACKEND DICTS:  [({}, 'system'), ({'topology': ({'FullyConnected', 'Switch', 'Ring'}, 'FALSE'), 'npus-count': ({8, 16, 4}, 'FALSE')}, 'network'), ({'dp': ({32, 1, 2, 64, 4, 128, 256, 512, 8, 16}, 'N/A'), 'pp': ({1, 2, 4}, 'N/A'), 'sp': ({32, 1, 2, 64, 4, 128, 256, 512, 8, 16}, 'N/A'), 'weight_sharded': ((0, 1, 1), 'N/A')}, 'workload')]
YAML PATH:  /home/archgym/workspace/aditi_jared/oss-arch-gym/settings/default_astrasim.yaml
DIMENSION1:  4
YAML DATA:  {'DeepSwarm': {'aco': {'ant_count': 2, 'greediness': 0.25, 'pheromone': {'decay': 0.1, 'evaporation': 0.25, 'start': 0.1, 'verbose': False}}, 'max_depth': 100, 'metrics': 'loss', 'reuse_patience': 1, 'save_folder': None}, 'Nodes': {'ArchParamsNode': {'attributes': {'Topology1': ['FullyConnected', 'Ring', 'Switch'], 'Topology2': ['FullyConnected', 'Ring', 'Switch'], 'Topology3': ['FullyConnected', 'Ring', 'Switch'], 'Topology4': ['FullyConnected', 'Ring', 'Switch'], 'Npus_Count1': [4, 8, 16], 'Npus_Count2': [4, 8, 16], 'Npus_Count3': [4, 8, 16], 'Npus_Count4': [4, 8, 16], 'Dp': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512], 'Pp': [1, 2, 4], 'Sp': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512], 'Weight_sharded': [0, 1]}, 'transitions': {'OutputNode': 1.0}, 'type': 'ArchParams'}, 'InputNode': {'attributes': {'name': ['Input'], 'value': ['None']}, 'transitions': {'ArchParamsNode': 1.0}, 'type': 'Input'}, 'OutputNode': {'attributes': {'name': ['Output'], 'value': ['None']}, 'transitions': {}, 'type': 'Output'}}}
reached node in path:  [<aco.DeepSwarm.deepswarm.nodes.Node object at 0x7fae806a2f40>, <aco.DeepSwarm.deepswarm.nodes.Node object at 0x7fae806a2190>, <aco.DeepSwarm.deepswarm.nodes.Node object at 0x7fae806a2e50>]
node has attr:  Npus_Count
node dict:  {'name': 'ArchParamsNode', 'neighbours': [], 'is_expanded': True, 'type': 'ArchParams', 'attributes': [<aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8068a9d0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8058d160>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521d60>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521ee0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521940>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521d30>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae805218e0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521af0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521100>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae805218b0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80589bb0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80589910>], 'available_transitions': [], 'Topology1': 'Switch', 'Topology2': 'Ring', 'Topology3': 'Switch', 'Topology4': 'FullyConnected', 'Npus_Count1': 8, 'Npus_Count2': 16, 'Npus_Count3': 4, 'Npus_Count4': 16, 'Dp': 2, 'Pp': 2, 'Sp': 16, 'Weight_sharded': 1}
node : ArchParamsNode(Topology1:Switch, Topology2:Ring, Topology3:Switch, Topology4:FullyConnected, Npus_Count1:8, Npus_Count2:16, Npus_Count3:4, Npus_Count4:16, Dp:2, Pp:2, Sp:16, Weight_sharded:1)
DICT TYPE:  {}
DICT NAME:  system
KNOB CONVERTED:  name
DICT TYPE:  {'topology': ({'FullyConnected', 'Switch', 'Ring'}, 'FALSE'), 'npus-count': ({8, 16, 4}, 'FALSE')}
DICT NAME:  network
KNOB CONVERTED:  name
DICT TYPE:  {'dp': ({32, 1, 2, 64, 4, 128, 256, 512, 8, 16}, 'N/A'), 'pp': ({1, 2, 4}, 'N/A'), 'sp': ({32, 1, 2, 64, 4, 128, 256, 512, 8, 16}, 'N/A'), 'weight_sharded': ((0, 1, 1), 'N/A')}
DICT NAME:  workload
KNOB CONVERTED:  name
node dict:  {'name': 'ArchParamsNode', 'neighbours': [], 'is_expanded': True, 'type': 'ArchParams', 'attributes': [<aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8068a9d0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8058d160>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521d60>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521ee0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521940>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521d30>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae805218e0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521af0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521100>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae805218b0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80589bb0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80589910>], 'available_transitions': [], 'Topology1': 'Switch', 'Topology2': 'Ring', 'Topology3': 'Switch', 'Topology4': 'FullyConnected', 'Npus_Count1': 8, 'Npus_Count2': 16, 'Npus_Count3': 4, 'Npus_Count4': 16, 'Dp': 2, 'Pp': 2, 'Sp': 16, 'Weight_sharded': 1}
node : ArchParamsNode(Topology1:Switch, Topology2:Ring, Topology3:Switch, Topology4:FullyConnected, Npus_Count1:8, Npus_Count2:16, Npus_Count3:4, Npus_Count4:16, Dp:2, Pp:2, Sp:16, Weight_sharded:1)
DICT TYPE:  {}
DICT NAME:  system
KNOB CONVERTED:  neighbours
DICT TYPE:  {'topology': ({'FullyConnected', 'Switch', 'Ring'}, 'FALSE'), 'npus-count': ({8, 16, 4}, 'FALSE')}
DICT NAME:  network
KNOB CONVERTED:  neighbours
DICT TYPE:  {'dp': ({32, 1, 2, 64, 4, 128, 256, 512, 8, 16}, 'N/A'), 'pp': ({1, 2, 4}, 'N/A'), 'sp': ({32, 1, 2, 64, 4, 128, 256, 512, 8, 16}, 'N/A'), 'weight_sharded': ((0, 1, 1), 'N/A')}
DICT NAME:  workload
KNOB CONVERTED:  neighbours
node dict:  {'name': 'ArchParamsNode', 'neighbours': [], 'is_expanded': True, 'type': 'ArchParams', 'attributes': [<aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8068a9d0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8058d160>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521d60>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521ee0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521940>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521d30>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae805218e0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521af0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521100>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae805218b0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80589bb0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80589910>], 'available_transitions': [], 'Topology1': 'Switch', 'Topology2': 'Ring', 'Topology3': 'Switch', 'Topology4': 'FullyConnected', 'Npus_Count1': 8, 'Npus_Count2': 16, 'Npus_Count3': 4, 'Npus_Count4': 16, 'Dp': 2, 'Pp': 2, 'Sp': 16, 'Weight_sharded': 1}
node : ArchParamsNode(Topology1:Switch, Topology2:Ring, Topology3:Switch, Topology4:FullyConnected, Npus_Count1:8, Npus_Count2:16, Npus_Count3:4, Npus_Count4:16, Dp:2, Pp:2, Sp:16, Weight_sharded:1)
DICT TYPE:  {}
DICT NAME:  system
KNOB CONVERTED:  is-expanded
DICT TYPE:  {'topology': ({'FullyConnected', 'Switch', 'Ring'}, 'FALSE'), 'npus-count': ({8, 16, 4}, 'FALSE')}
DICT NAME:  network
KNOB CONVERTED:  is-expanded
DICT TYPE:  {'dp': ({32, 1, 2, 64, 4, 128, 256, 512, 8, 16}, 'N/A'), 'pp': ({1, 2, 4}, 'N/A'), 'sp': ({32, 1, 2, 64, 4, 128, 256, 512, 8, 16}, 'N/A'), 'weight_sharded': ((0, 1, 1), 'N/A')}
DICT NAME:  workload
KNOB CONVERTED:  is-expanded
node dict:  {'name': 'ArchParamsNode', 'neighbours': [], 'is_expanded': True, 'type': 'ArchParams', 'attributes': [<aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8068a9d0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8058d160>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521d60>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521ee0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521940>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521d30>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae805218e0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521af0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521100>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae805218b0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80589bb0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80589910>], 'available_transitions': [], 'Topology1': 'Switch', 'Topology2': 'Ring', 'Topology3': 'Switch', 'Topology4': 'FullyConnected', 'Npus_Count1': 8, 'Npus_Count2': 16, 'Npus_Count3': 4, 'Npus_Count4': 16, 'Dp': 2, 'Pp': 2, 'Sp': 16, 'Weight_sharded': 1}
node : ArchParamsNode(Topology1:Switch, Topology2:Ring, Topology3:Switch, Topology4:FullyConnected, Npus_Count1:8, Npus_Count2:16, Npus_Count3:4, Npus_Count4:16, Dp:2, Pp:2, Sp:16, Weight_sharded:1)
DICT TYPE:  {}
DICT NAME:  system
KNOB CONVERTED:  type
DICT TYPE:  {'topology': ({'FullyConnected', 'Switch', 'Ring'}, 'FALSE'), 'npus-count': ({8, 16, 4}, 'FALSE')}
DICT NAME:  network
KNOB CONVERTED:  type
DICT TYPE:  {'dp': ({32, 1, 2, 64, 4, 128, 256, 512, 8, 16}, 'N/A'), 'pp': ({1, 2, 4}, 'N/A'), 'sp': ({32, 1, 2, 64, 4, 128, 256, 512, 8, 16}, 'N/A'), 'weight_sharded': ((0, 1, 1), 'N/A')}
DICT NAME:  workload
KNOB CONVERTED:  type
node dict:  {'name': 'ArchParamsNode', 'neighbours': [], 'is_expanded': True, 'type': 'ArchParams', 'attributes': [<aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8068a9d0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8058d160>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521d60>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521ee0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521940>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521d30>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae805218e0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521af0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521100>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae805218b0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80589bb0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80589910>], 'available_transitions': [], 'Topology1': 'Switch', 'Topology2': 'Ring', 'Topology3': 'Switch', 'Topology4': 'FullyConnected', 'Npus_Count1': 8, 'Npus_Count2': 16, 'Npus_Count3': 4, 'Npus_Count4': 16, 'Dp': 2, 'Pp': 2, 'Sp': 16, 'Weight_sharded': 1}
node : ArchParamsNode(Topology1:Switch, Topology2:Ring, Topology3:Switch, Topology4:FullyConnected, Npus_Count1:8, Npus_Count2:16, Npus_Count3:4, Npus_Count4:16, Dp:2, Pp:2, Sp:16, Weight_sharded:1)
DICT TYPE:  {}
DICT NAME:  system
KNOB CONVERTED:  attributes
DICT TYPE:  {'topology': ({'FullyConnected', 'Switch', 'Ring'}, 'FALSE'), 'npus-count': ({8, 16, 4}, 'FALSE')}
DICT NAME:  network
KNOB CONVERTED:  attributes
DICT TYPE:  {'dp': ({32, 1, 2, 64, 4, 128, 256, 512, 8, 16}, 'N/A'), 'pp': ({1, 2, 4}, 'N/A'), 'sp': ({32, 1, 2, 64, 4, 128, 256, 512, 8, 16}, 'N/A'), 'weight_sharded': ((0, 1, 1), 'N/A')}
DICT NAME:  workload
KNOB CONVERTED:  attributes
node dict:  {'name': 'ArchParamsNode', 'neighbours': [], 'is_expanded': True, 'type': 'ArchParams', 'attributes': [<aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8068a9d0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8058d160>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521d60>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521ee0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521940>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521d30>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae805218e0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521af0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521100>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae805218b0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80589bb0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80589910>], 'available_transitions': [], 'Topology1': 'Switch', 'Topology2': 'Ring', 'Topology3': 'Switch', 'Topology4': 'FullyConnected', 'Npus_Count1': 8, 'Npus_Count2': 16, 'Npus_Count3': 4, 'Npus_Count4': 16, 'Dp': 2, 'Pp': 2, 'Sp': 16, 'Weight_sharded': 1}
node : ArchParamsNode(Topology1:Switch, Topology2:Ring, Topology3:Switch, Topology4:FullyConnected, Npus_Count1:8, Npus_Count2:16, Npus_Count3:4, Npus_Count4:16, Dp:2, Pp:2, Sp:16, Weight_sharded:1)
DICT TYPE:  {}
DICT NAME:  system
KNOB CONVERTED:  available-transitions
DICT TYPE:  {'topology': ({'FullyConnected', 'Switch', 'Ring'}, 'FALSE'), 'npus-count': ({8, 16, 4}, 'FALSE')}
DICT NAME:  network
KNOB CONVERTED:  available-transitions
DICT TYPE:  {'dp': ({32, 1, 2, 64, 4, 128, 256, 512, 8, 16}, 'N/A'), 'pp': ({1, 2, 4}, 'N/A'), 'sp': ({32, 1, 2, 64, 4, 128, 256, 512, 8, 16}, 'N/A'), 'weight_sharded': ((0, 1, 1), 'N/A')}
DICT NAME:  workload
KNOB CONVERTED:  available-transitions
